6,3,Ching and Liu-CHIChallenge
Time,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,IsInCollision,CollisionForce X,CollisionForce Y,CollisionForce Z,Checkpoint0,Checkpoint1,Checkpoint2,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W,User,Connected,Translation X,Translation Y,Translation Z,Rotation X,Rotation Y,Rotation Z,Rotation W,Scalling,Camera X,Camera Y,Camera Z,Camera W
1363.381,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.431,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.481,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.532,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.581,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.633,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.681,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.732,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.782,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.832,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.883,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.931,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1363.982,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.032,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.082,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.132,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.182,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.232,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.28,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.333,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.383,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.432,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.483,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.533,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.582,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.633,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.681,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.731,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.781,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.833,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.883,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.932,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1364.982,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.032,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.082,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.132,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.184,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.232,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.281,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.33,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.38,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.431,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.48,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.534,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.583,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.633,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.682,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.734,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.783,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
1365.832,0.977,-0.187,-1.75,-0.0001503705,-3.504344E-05,8.234785E-06,1,1,0.1635914,0.08044786,-0.01338611,0.9831515,0,0,0,0,3.331396,2.064779,0.9000623,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,1,1,0,0,0,1
